light,temp,open
0.00432,0.295602941,1
0.0000576,0.295602941,0
0,0.296779412,0
0,0.295602941,0
0,0.297955882,0
0,0.296779412,0
0,0.294426471,0
0,0.300308824,0
0,0.299132353,0
0,0.299132353,0
0,0.300308824,0
0,0.299132353,0
0,0.300308824,0
0,0.301485294,0
0,0.302661765,0
0,0.299132353,0
0,0.300308824,0
0,0.302661765,0
0,0.301485294,0
0,0.303838235,0
0,0.302661765,0
0,0.303838235,0
0,0.302661765,0
0,0.306191176,0
0,0.302661765,0
0,0.302661765,0
0,0.306191176,0
0,0.307367647,0
0,0.303838235,0
0,0.307367647,0
0,0.306191176,0
0,0.307367647,0
0,0.306191176,0
0,0.308544118,0
0,0.306191176,0
0,0.303838235,0
0,0.309720588,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.306191176,0
0,0.305014706,0
0,0.308544118,0
0,0.308544118,0
0,0.306191176,0
0,0.307367647,0
0,0.308544118,0
0,0.306191176,0
0,0.305014706,0
0,0.292073529,0
0,0.292073529,0
0,0.292073529,0
0,0.29325,0
0,0.29325,0
0,0.290897059,0
0,0.292073529,0
0,0.292073529,0
0,0.292073529,0
0,0.292073529,0
0,0.29325,0
0,0.289720588,0
0,0.289720588,0
0,0.294426471,0
0,0.29325,0
0,0.292073529,0
0,0.290897059,0
0,0.29325,0
0,0.292073529,0
0,0.289720588,0
0,0.289720588,0
0,0.29325,0
0,0.290897059,0
0,0.294426471,0
0,0.29325,0
0,0.292073529,0
0,0.292073529,0
0,0.290897059,0
0,0.294426471,0
0,0.29325,0
0,0.292073529,0
0,0.29325,0
0,0.294426471,0
0,0.292073529,0
0,0.292073529,0
0,0.292073529,0
0,0.290897059,0
0,0.292073529,0
0,0.29325,0
0,0.29325,0
0,0.29325,0
0,0.294426471,0
0,0.294426471,0
0,0.290897059,0
0,0.292073529,0
0,0.290897059,0
0,0.292073529,0
0,0.290897059,0
0,0.292073529,0
0,0.292073529,0
0,0.29325,0
0,0.292073529,0
0,0.306191176,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.306191176,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.309720588,0
0,0.310897059,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.307367647,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.307367647,0
0,0.309720588,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.309720588,0
0,0.309720588,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.306191176,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.310897059,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.306191176,0
0,0.306191176,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.307367647,0
0,0.307367647,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.309720588,0
0,0.306191176,0
0,0.309720588,0
0,0.307367647,0
0,0.310897059,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.310897059,0
0,0.312073529,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.307367647,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.307367647,0
0,0.307367647,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0.0000576,0.312073529,1
0.0000576,0.312073529,1
0.0000576,0.310897059,1
0.0001152,0.31325,1
0.0000576,0.312073529,1
0.0001152,0.312073529,1
0.0001152,0.307367647,1
0.0001152,0.310897059,1
0.0001152,0.309720588,1
0.0001152,0.309720588,1
0.0001152,0.310897059,1
0.0001152,0.312073529,1
0.0001152,0.309720588,1
0.0000576,0.308544118,1
0.0001152,0.309720588,1
0.0000576,0.310897059,1
0.0000576,0.308544118,1
0.0000576,0.308544118,1
0.0000576,0.307367647,1
0.0000576,0.310897059,1
0.0000576,0.308544118,1
0.0000576,0.309720588,1
0.0000576,0.310897059,1
0.0000576,0.308544118,1
0.0000576,0.310897059,1
0.0000576,0.308544118,1
0.0000576,0.309720588,1
0.0000576,0.312073529,1
0.0000576,0.308544118,1
0.0000576,0.309720588,1
0.0000576,0.308544118,1
0.0000576,0.307367647,1
0.0000576,0.308544118,1
0.0000576,0.308544118,1
0.0000576,0.309720588,1
0.0000576,0.308544118,1
0.0000576,0.308544118,1
0.0000576,0.306191176,1
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.306191176,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.310897059,0
0.0000576,0.309720588,1
0.0000576,0.307367647,1
0.0000576,0.309720588,1
0.0000576,0.308544118,1
0.0000576,0.310897059,1
0.0000576,0.308544118,1
0.0000576,0.309720588,1
0.0000576,0.307367647,1
0,0.309720588,0
0,0.309720588,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.307367647,0
0,0.306191176,0
0,0.306191176,0
0,0.308544118,0
0,0.307367647,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.306191176,0
0,0.306191176,0
0,0.307367647,0
0,0.307367647,0
0,0.307367647,0
0,0.305014706,0
0,0.307367647,0
0,0.307367647,0
0,0.306191176,0
0,0.306191176,0
0,0.306191176,0
0,0.309720588,0
0.0002304,0.310897059,1
0.000288,0.312073529,1
0.000288,0.312073529,1
0.0002304,0.310897059,1
0.0002304,0.309720588,1
0.0002304,0.310897059,1
0.0001728,0.308544118,1
0.0001728,0.310897059,1
0.0001152,0.310897059,1
0.0000576,0.309720588,1
0,0.308544118,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.309720588,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.306191176,0
0,0.307367647,0
0,0.306191176,0
0,0.307367647,0
0,0.308544118,0
0,0.307367647,0
0,0.307367647,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.308544118,0
0,0.310897059,0
0,0.310897059,0
0,0.312073529,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.309720588,0
0,0.308544118,0
0,0.307367647,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.307367647,0
0,0.307367647,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.306191176,0
0,0.305014706,0
0,0.308544118,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.312073529,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.312073529,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.31325,0
0,0.31325,0
0,0.309720588,0
0,0.309720588,0
0,0.312073529,0
0,0.310897059,0
0,0.308544118,0
0,0.310897059,0
0,0.31325,0
0,0.312073529,0
0,0.312073529,0
0,0.310897059,0
0,0.312073529,0
0,0.312073529,0
0,0.312073529,0
0,0.309720588,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.310897059,0
0,0.308544118,0
0,0.312073529,0
0,0.310897059,0
0,0.312073529,0
0,0.314426471,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.310897059,0
0,0.308544118,0
0,0.309720588,0
0,0.309720588,0
0,0.309720588,0
0,0.312073529,0
0,0.31325,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.308544118,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.312073529,0
0,0.31325,0
0,0.309720588,0
0,0.312073529,0
0,0.308544118,0
0,0.312073529,0
0,0.31325,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.312073529,0
0,0.312073529,0
0,0.310897059,0
0,0.312073529,0
0,0.310897059,0
0,0.310897059,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.312073529,0
0,0.310897059,0
0,0.309720588,0
0,0.312073529,0
0,0.310897059,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.308544118,0
0,0.309720588,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.312073529,0
0,0.310897059,0
0,0.312073529,0
0,0.31325,0
0,0.310897059,0
0,0.310897059,0
0,0.312073529,0
0,0.310897059,0
0,0.310897059,0
0,0.31325,0
0,0.310897059,0
0,0.312073529,0
0,0.309720588,0
0,0.308544118,0
0,0.312073529,0
0,0.314426471,0
0,0.31325,0
0,0.310897059,0
0,0.31325,0
0,0.310897059,0
0,0.312073529,0
0,0.31325,0
0,0.310897059,0
0,0.310897059,0
0,0.31325,0
0,0.310897059,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.310897059,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.312073529,0
0,0.310897059,0
0,0.310897059,0
0,0.308544118,0
0,0.310897059,0
0,0.308544118,0
0,0.310897059,0
0,0.31325,1
0,0.310897059,1
0,0.310897059,1
0,0.310897059,1
0,0.309720588,1
0,0.310897059,1
0,0.310897059,1
0,0.312073529,1
0,0.310897059,1
0,0.310897059,1
0,0.309720588,1
0,0.310897059,1
0,0.309720588,1
0,0.310897059,1
0,0.310897059,1
0,0.309720588,1
0,0.308544118,1
0,0.31325,1
0,0.309720588,1
0,0.310897059,1
0,0.312073529,1
0,0.308544118,1
0,0.307367647,1
0,0.308544118,1
0,0.309720588,1
0,0.312073529,1
0,0.309720588,1
0,0.310897059,1
0,0.308544118,1
0,0.309720588,1
0,0.310897059,1
0,0.309720588,1
0,0.307367647,1
0,0.310897059,1
0,0.309720588,1
0,0.308544118,1
0,0.309720588,1
0,0.308544118,1
0,0.309720588,1
0,0.310897059,1
0,0.308544118,1
0,0.308544118,1
0,0.308544118,1
0,0.309720588,1
0,0.308544118,1
0,0.309720588,1
0,0.308544118,1
0,0.308544118,0
0,0.308544118,0
0,0.312073529,0
0,0.310897059,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.312073529,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.307367647,0
0,0.309720588,0
0,0.312073529,0
0,0.308544118,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.312073529,0
0,0.308544118,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.309720588,0
0,0.309720588,0
0,0.309720588,0
0,0.310897059,0
0,0.310897059,0
0,0.309720588,0
0,0.308544118,0
0,0.309720588,0
0,0.295602941,0
0,0.29325,0
0,0.294426471,0
0,0.29325,0
0,0.294426471,0
0,0.295602941,0
0,0.294426471,0
0,0.292073529,0
0,0.294426471,0
0,0.29325,0
0,0.292073529,0
0,0.292073529,0
0,0.29325,0
0,0.295602941,0
0,0.294426471,0
0,0.29325,0
0,0.295602941,0
0,0.292073529,0
0,0.295602941,0
0,0.294426471,0
0,0.29325,0
0,0.294426471,0
0,0.292073529,0
0,0.29325,0
0,0.294426471,0
0,0.294426471,0
0,0.294426471,0
0,0.29325,0
0,0.292073529,0
0,0.294426471,0
0,0.294426471,0
